160:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,58),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
161:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,59),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
162:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,60),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
163:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,61),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
164:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,62),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
165:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,63),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
166:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,64),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
167:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,65),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
168:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,66),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
169:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,67),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
170:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,68),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
171:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,69),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
172:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,70),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
173:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,71),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
174:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,72),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
175:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,73),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
176:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(104,74),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
177:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(105,74),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
178:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,74),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
179:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,75),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
180:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,76),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
181:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,77),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
182:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,78),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
183:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,79),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
184:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,80),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
185:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,81),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
186:(109,99),(111,99),(126,99),(77,111),(121,99),(49,86),(124,99),(9,99),(25,97),(113,99),(38,111),(43,72),(85,73),(56,19),(91,97),(107,46),(20,61),(15,97),(97,57),(71,96),(76,70),(56,91),(115,9),(96,84),(124,95),(50,90),(123,93),(107,93),(111,98),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(37,121),(117,99),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(102,99),(17,59),(127,99),(97,97),(107,106),(82,120),(71,7),(86,113),(60,78),(87,77),(86,94),(73,95),(97,123),(25,15),(112,13),(99,105),(88,76),(93,54),(59,100),(93,49),(68,50),(106,73),(5,42),(107,104),(81,67),(67,101),(64,97),(118,94),(95,97),(109,94),(37,37),(8,64),(61,97),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(126,104),(106,82),(110,21),(23,69),(126,91),(115,98),(94,93),(83,111),(29,92),(40,91),(105,43),(35,100),(125,76),(124,20),(35,99),(78,101),
