160:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,58),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
161:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,59),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
162:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,60),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
163:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,61),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
164:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,62),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
165:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,63),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
166:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,64),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
167:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,65),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
168:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,66),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
169:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,67),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
170:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,68),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
171:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,69),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
172:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,70),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
173:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,71),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
174:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,72),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
175:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,73),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
176:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(23,74),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
177:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(22,74),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
178:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,74),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
179:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,75),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
180:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,76),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
181:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,77),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
182:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,78),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
183:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,79),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
184:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,80),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
185:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,81),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
186:(18,99),(16,99),(1,99),(50,111),(6,99),(78,86),(3,99),(118,99),(102,97),(14,99),(89,111),(84,72),(42,73),(71,19),(36,97),(20,46),(107,61),(112,97),(30,57),(56,96),(51,70),(71,91),(12,9),(31,84),(3,95),(77,90),(4,93),(20,93),(16,98),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(90,121),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,78),(40,77),(41,94),(54,95),(30,123),(102,15),(15,13),(28,105),(39,76),(34,54),(68,100),(34,49),(59,50),(21,73),(122,42),(20,104),(46,67),(60,101),(63,97),(9,94),(32,97),(18,94),(90,37),(119,64),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(1,104),(21,82),(17,21),(104,69),(1,91),(12,98),(33,93),(44,111),(98,92),(87,91),(22,43),(92,100),(2,76),(3,20),(92,99),(49,101),
