143:(20,37),(48,49),(18,30),(121,71),(53,55),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(41,66),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(84,73),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(49,56),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
144:(20,37),(48,48),(18,30),(121,71),(52,55),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(41,65),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(84,74),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(48,56),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
145:(20,37),(47,48),(18,30),(121,71),(52,54),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(40,65),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(84,75),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(48,55),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
146:(20,37),(47,47),(18,30),(121,71),(51,54),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(39,65),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(84,76),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(48,54),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
147:(20,37),(47,46),(18,30),(121,71),(51,53),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(38,65),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(85,76),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(48,53),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
148:(20,37),(47,45),(18,30),(121,71),(51,52),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(37,65),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(85,77),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(47,53),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
149:(20,37),(46,45),(18,30),(121,71),(50,52),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(36,65),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(85,78),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(47,52),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
150:(20,37),(45,45),(18,30),(121,71),(49,52),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(36,64),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(85,79),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(46,52),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
151:(20,37),(44,45),(18,30),(121,71),(49,51),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(36,63),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(86,79),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(46,51),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
152:(20,37),(44,44),(18,30),(121,71),(49,50),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(36,62),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(86,80),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(45,51),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
153:(20,37),(43,44),(18,30),(121,71),(48,50),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(35,62),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(86,81),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(44,51),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
154:(20,37),(42,44),(18,30),(121,71),(47,50),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(35,61),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(87,81),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(44,50),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
155:(20,37),(42,43),(18,30),(121,71),(47,49),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(35,60),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(88,81),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(43,50),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
156:(20,37),(42,42),(18,30),(121,71),(47,48),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(34,60),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(88,82),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(42,50),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
157:(20,37),(41,42),(18,30),(121,71),(47,47),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(34,59),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(88,83),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(42,49),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
158:(20,37),(40,42),(18,30),(121,71),(46,47),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(33,59),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(89,83),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(41,49),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
159:(20,37),(39,42),(18,30),(121,71),(46,46),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(32,59),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(89,84),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(40,49),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
160:(20,37),(38,42),(18,30),(121,71),(46,45),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(32,58),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(89,85),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(39,49),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
161:(20,37),(37,42),(18,30),(121,71),(45,45),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(31,58),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(90,85),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(39,48),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
162:(20,37),(36,42),(18,30),(121,71),(45,44),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(30,58),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(91,85),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(38,48),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
163:(20,37),(35,42),(18,30),(121,71),(45,43),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(30,57),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(91,86),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(37,48),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
164:(20,37),(34,42),(18,30),(121,71),(45,42),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(30,56),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(91,87),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(37,47),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
165:(20,37),(33,42),(18,30),(121,71),(44,42),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(29,56),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(91,88),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(37,46),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
166:(20,37),(32,42),(18,30),(121,71),(43,42),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(28,56),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(92,88),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(36,46),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
167:(20,37),(31,42),(18,30),(121,71),(43,41),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(28,55),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(92,89),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(35,46),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
168:(20,37),(30,42),(18,30),(121,71),(43,40),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(27,55),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(93,89),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(35,45),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
169:(20,37),(30,41),(18,30),(121,71),(43,39),(21,38),(20,38),(20,36),(112,78),(17,57),(98,5),(32,33),(7,53),(16,36),(28,53),(21,37),(122,98),(24,60),(20,40),(27,54),(20,39),(66,90),(99,100),(115,6),(54,67),(76,14),(19,43),(118,82),(79,87),(99,105),(6,49),(50,63),(17,35),(25,73),(87,66),(16,122),(102,1),(18,32),(87,102),(123,25),(20,42),(106,115),(107,54),(111,99),(89,34),(76,57),(116,33),(10,6),(12,83),(20,50),(119,75),(22,52),(50,122),(87,28),(88,122),(121,32),(10,65),(29,30),(23,41),(93,90),(5,109),(49,3),(38,105),(20,93),(20,84),(57,107),(109,122),(49,67),(24,39),(29,66),(19,14),(27,120),(98,39),(32,66),(95,99),(27,35),(96,39),(121,73),(74,94),(104,50),(22,102),(102,119),(35,44),(10,84),(96,48),(99,29),(33,78),(19,38),(16,40),(21,33),(114,25),(53,65),(27,66),(126,77),(58,57),(62,34),(19,40),(90,100),(92,119),(49,24),
